date,close,high,low,open
27.05.2015__00:00__AM,132.045,132.26,130.05,130.34
28.05.2015__00:00__AM,131.78,131.95,131.1,131.86
29.05.2015__00:00__AM,130.28,131.45,129.9,131.23
01.06.2015__00:00__AM,130.535,131.39,130.05,131.2
02.06.2015__00:00__AM,129.96,130.655,129.32,129.86
03.06.2015__00:00__AM,130.12,130.94,129.9,130.66
04.06.2015__00:00__AM,129.36,130.58,128.91,129.58
05.06.2015__00:00__AM,128.65,129.69,128.36,129.5
08.06.2015__00:00__AM,127.8,129.21,126.83,128.9
09.06.2015__00:00__AM,127.42,128.08,125.62,126.7
10.06.2015__00:00__AM,128.88,129.34,127.85,127.92
11.06.2015__00:00__AM,128.59,130.18,128.475,129.18
12.06.2015__00:00__AM,127.17,128.33,127.11,128.185
15.06.2015__00:00__AM,126.92,127.24,125.71,126.1
16.06.2015__00:00__AM,127.6,127.85,126.37,127.03
17.06.2015__00:00__AM,127.3,127.88,126.74,127.72
18.06.2015__00:00__AM,127.88,128.31,127.22,127.23
19.06.2015__00:00__AM,126.6,127.82,126.4,127.71
22.06.2015__00:00__AM,127.61,128.06,127.08,127.49
23.06.2015__00:00__AM,127.03,127.61,126.8792,127.48
24.06.2015__00:00__AM,128.11,129.8,127.12,127.21
25.06.2015__00:00__AM,127.5,129.2,127.5,128.86
26.06.2015__00:00__AM,126.75,127.99,126.51,127.67
29.06.2015__00:00__AM,124.53,126.47,124.48,125.46
30.06.2015__00:00__AM,125.425,126.12,124.86,125.57
01.07.2015__00:00__AM,126.6,126.94,125.99,126.9
02.07.2015__00:00__AM,126.44,126.69,125.77,126.43
06.07.2015__00:00__AM,126.0,126.23,124.85,124.94
07.07.2015__00:00__AM,125.69,126.15,123.77,125.89
08.07.2015__00:00__AM,122.57,124.64,122.54,124.48
09.07.2015__00:00__AM,120.07,124.06,119.22,123.85
10.07.2015__00:00__AM,123.28,123.85,121.21,121.94
13.07.2015__00:00__AM,125.66,125.755,124.32,125.03
14.07.2015__00:00__AM,125.61,126.37,125.04,126.04
15.07.2015__00:00__AM,126.82,127.15,125.58,125.72
16.07.2015__00:00__AM,128.51,128.57,127.35,127.74
17.07.2015__00:00__AM,129.62,129.62,128.31,129.08
20.07.2015__00:00__AM,132.07,132.97,130.7,130.97
21.07.2015__00:00__AM,130.75,132.92,130.32,132.85
22.07.2015__00:00__AM,125.22,125.5,121.99,121.99
23.07.2015__00:00__AM,125.16,127.09,125.06,126.2
24.07.2015__00:00__AM,124.5,125.74,123.9,125.32
27.07.2015__00:00__AM,122.77,123.61,122.12,123.09
28.07.2015__00:00__AM,123.38,123.91,122.55,123.38
29.07.2015__00:00__AM,122.99,123.5,122.27,123.15
30.07.2015__00:00__AM,122.37,122.5699,121.71,122.32
31.07.2015__00:00__AM,121.3,122.6425,120.91,122.6
03.08.2015__00:00__AM,118.44,122.57,117.52,121.5
04.08.2015__00:00__AM,114.64,117.7,113.25,117.42
05.08.2015__00:00__AM,115.4,117.44,112.1,112.95
06.08.2015__00:00__AM,115.13,116.5,114.115,115.97
07.08.2015__00:00__AM,115.52,116.25,114.5,114.58
10.08.2015__00:00__AM,119.72,119.99,116.53,116.53
11.08.2015__00:00__AM,113.49,118.18,113.33,117.81
12.08.2015__00:00__AM,115.24,115.42,109.63,112.53
13.08.2015__00:00__AM,115.15,116.4,114.54,116.04
14.08.2015__00:00__AM,115.96,116.31,114.01,114.32
17.08.2015__00:00__AM,117.16,117.65,115.5,116.04
18.08.2015__00:00__AM,116.5,117.44,116.01,116.43
19.08.2015__00:00__AM,115.01,116.52,114.68,116.1
20.08.2015__00:00__AM,112.65,114.35,111.63,114.08
21.08.2015__00:00__AM,105.76,111.9,105.645,110.43
24.08.2015__00:00__AM,103.12,108.8,92.0,94.87
25.08.2015__00:00__AM,103.74,111.11,103.5,111.11
26.08.2015__00:00__AM,109.69,109.89,105.05,107.085
27.08.2015__00:00__AM,112.92,113.24,110.02,112.25
28.08.2015__00:00__AM,113.29,113.31,111.54,112.17
31.08.2015__00:00__AM,112.76,114.53,112.0,112.13
01.09.2015__00:00__AM,107.72,111.88,107.36,110.18
02.09.2015__00:00__AM,112.34,112.34,109.131,110.0
03.09.2015__00:00__AM,110.37,112.78,110.04,112.49
04.09.2015__00:00__AM,109.27,110.45,108.51,108.97
08.09.2015__00:00__AM,112.31,112.56,110.32,111.65
09.09.2015__00:00__AM,110.15,114.02,109.77,113.76
10.09.2015__00:00__AM,112.57,113.2825,109.9,110.27
11.09.2015__00:00__AM,114.21,114.21,111.76,111.79
14.09.2015__00:00__AM,115.31,116.89,114.86,116.58
15.09.2015__00:00__AM,116.28,116.53,114.42,115.93
16.09.2015__00:00__AM,116.41,116.54,115.44,116.25
17.09.2015__00:00__AM,113.92,116.49,113.715,115.66
18.09.2015__00:00__AM,113.45,114.3,111.87,112.21
21.09.2015__00:00__AM,115.21,115.37,113.66,113.67
22.09.2015__00:00__AM,113.4,114.18,112.5201,113.38
23.09.2015__00:00__AM,114.32,114.72,113.3,113.63
24.09.2015__00:00__AM,115.0,115.5,112.37,113.25
25.09.2015__00:00__AM,114.71,116.69,114.02,116.44
28.09.2015__00:00__AM,112.44,114.57,112.44,113.85
29.09.2015__00:00__AM,109.06,113.51,107.86,112.83
30.09.2015__00:00__AM,110.3,111.54,108.73,110.17
01.10.2015__00:00__AM,109.58,109.62,107.31,109.07
02.10.2015__00:00__AM,110.38,111.0136,107.55,108.01
05.10.2015__00:00__AM,110.78,111.3698,109.07,109.88
06.10.2015__00:00__AM,111.31,111.74,109.765,110.63
07.10.2015__00:00__AM,110.78,111.77,109.41,111.74
08.10.2015__00:00__AM,109.5,110.19,108.21,110.19
09.10.2015__00:00__AM,112.12,112.28,109.49,110.0
12.10.2015__00:00__AM,111.6,112.75,111.44,112.73
13.10.2015__00:00__AM,111.79,112.45,110.68,110.82
14.10.2015__00:00__AM,110.21,111.52,109.56,111.29
15.10.2015__00:00__AM,111.86,112.1,110.49,110.93
16.10.2015__00:00__AM,111.04,112.0,110.53,111.78
19.10.2015__00:00__AM,111.73,111.75,110.11,110.8
20.10.2015__00:00__AM,113.77,114.17,110.82,111.34
21.10.2015__00:00__AM,113.76,115.58,113.7,114.0
22.10.2015__00:00__AM,115.5,115.5,114.1,114.33
23.10.2015__00:00__AM,119.08,119.228,116.33,116.7
26.10.2015__00:00__AM,115.28,118.13,114.92,118.08
27.10.2015__00:00__AM,114.55,116.54,113.99,115.4
28.10.2015__00:00__AM,119.27,119.3,116.06,116.93
29.10.2015__00:00__AM,120.53,120.69,118.27,118.7
30.10.2015__00:00__AM,119.5,121.22,119.45,120.99
02.11.2015__00:00__AM,121.18,121.36,119.61,119.87
03.11.2015__00:00__AM,122.57,123.49,120.7,120.79
04.11.2015__00:00__AM,122.0,123.82,121.62,123.13
05.11.2015__00:00__AM,120.92,122.69,120.18,121.85
06.11.2015__00:00__AM,121.06,121.81,120.62,121.11
09.11.2015__00:00__AM,120.57,121.81,120.05,120.96
10.11.2015__00:00__AM,116.77,118.07,116.061,116.9
11.11.2015__00:00__AM,116.11,117.42,115.21,116.37
12.11.2015__00:00__AM,115.72,116.82,115.65,116.26
13.11.2015__00:00__AM,112.34,115.57,112.27,115.2
16.11.2015__00:00__AM,114.175,114.24,111.0,111.38
17.11.2015__00:00__AM,113.69,115.05,113.32,114.92
18.11.2015__00:00__AM,117.29,117.49,115.5,115.76
19.11.2015__00:00__AM,118.78,119.75,116.76,117.64
20.11.2015__00:00__AM,119.3,119.92,118.85,119.2
23.11.2015__00:00__AM,117.75,119.73,117.34,119.27
24.11.2015__00:00__AM,118.88,119.35,117.12,117.33
25.11.2015__00:00__AM,118.03,119.23,117.92,119.21
27.11.2015__00:00__AM,117.81,118.41,117.6,118.29
30.11.2015__00:00__AM,118.3,119.41,117.75,117.99
01.12.2015__00:00__AM,117.34,118.81,116.86,118.75
02.12.2015__00:00__AM,116.28,118.11,116.08,117.05
03.12.2015__00:00__AM,115.2,116.79,114.22,116.55
04.12.2015__00:00__AM,119.03,119.25,115.11,115.29
07.12.2015__00:00__AM,118.28,119.86,117.81,118.98
08.12.2015__00:00__AM,118.23,118.6,116.86,117.52
09.12.2015__00:00__AM,115.62,117.69,115.08,117.64
10.12.2015__00:00__AM,116.17,116.94,115.51,116.04
11.12.2015__00:00__AM,113.18,115.39,112.851,115.19
14.12.2015__00:00__AM,112.48,112.68,109.79,112.18
15.12.2015__00:00__AM,110.49,112.8,110.35,111.94
16.12.2015__00:00__AM,111.34,111.99,108.8,111.07
17.12.2015__00:00__AM,108.98,112.25,108.98,112.02
18.12.2015__00:00__AM,106.03,109.52,105.81,108.91
21.12.2015__00:00__AM,107.33,107.37,105.57,107.28
22.12.2015__00:00__AM,107.23,107.72,106.451,107.4
23.12.2015__00:00__AM,108.61,108.85,107.2,107.27
24.12.2015__00:00__AM,108.03,109.0,107.95,109.0
28.12.2015__00:00__AM,106.82,107.69,106.1807,107.59
29.12.2015__00:00__AM,108.74,109.43,106.86,106.96
30.12.2015__00:00__AM,107.32,108.7,107.18,108.58
31.12.2015__00:00__AM,105.26,107.03,104.82,107.01
04.01.2016__00:00__AM,105.35,105.368,102.0,102.61
05.01.2016__00:00__AM,102.71,105.85,102.41,105.75
06.01.2016__00:00__AM,100.7,102.37,99.87,100.56
07.01.2016__00:00__AM,96.45,100.13,96.43,98.68
08.01.2016__00:00__AM,96.96,99.11,96.76,98.55
11.01.2016__00:00__AM,98.53,99.06,97.34,98.97
12.01.2016__00:00__AM,99.96,100.69,98.8399,100.55
13.01.2016__00:00__AM,97.39,101.19,97.3,100.32
14.01.2016__00:00__AM,99.52,100.48,95.74,97.96
15.01.2016__00:00__AM,97.13,97.71,95.36,96.2
19.01.2016__00:00__AM,96.66,98.65,95.5,98.41
20.01.2016__00:00__AM,96.79,98.1897,93.42,95.1
21.01.2016__00:00__AM,96.3,97.88,94.94,97.06
22.01.2016__00:00__AM,101.42,101.46,98.37,98.63
25.01.2016__00:00__AM,99.44,101.53,99.21,101.52
26.01.2016__00:00__AM,99.99,100.88,98.07,99.93
27.01.2016__00:00__AM,93.42,96.6289,93.34,96.04
28.01.2016__00:00__AM,94.09,94.52,92.39,93.79
29.01.2016__00:00__AM,97.34,97.34,94.35,94.79
01.02.2016__00:00__AM,96.43,96.71,95.4,96.47
02.02.2016__00:00__AM,94.48,96.04,94.28,95.42
03.02.2016__00:00__AM,96.35,96.84,94.08,95.0
04.02.2016__00:00__AM,96.6,97.33,95.19,95.86
05.02.2016__00:00__AM,94.02,96.92,93.69,96.52
08.02.2016__00:00__AM,95.01,95.7,93.04,93.13
09.02.2016__00:00__AM,94.99,95.94,93.93,94.29
10.02.2016__00:00__AM,94.27,96.35,94.1,95.92
11.02.2016__00:00__AM,93.7,94.72,92.59,93.79
12.02.2016__00:00__AM,93.99,94.5,93.01,94.19
16.02.2016__00:00__AM,96.64,96.85,94.61,95.02
17.02.2016__00:00__AM,98.12,98.21,96.15,96.67
18.02.2016__00:00__AM,96.26,98.89,96.091,98.84
19.02.2016__00:00__AM,96.04,96.7599,95.8,96.0
22.02.2016__00:00__AM,96.88,96.9,95.92,96.31
23.02.2016__00:00__AM,94.69,96.5,94.55,96.4
24.02.2016__00:00__AM,96.1,96.38,93.32,93.98
25.02.2016__00:00__AM,96.76,96.76,95.25,96.05
26.02.2016__00:00__AM,96.91,98.0237,96.58,97.2
29.02.2016__00:00__AM,96.69,98.23,96.65,96.86
01.03.2016__00:00__AM,100.53,100.77,97.42,97.65
02.03.2016__00:00__AM,100.75,100.89,99.64,100.51
03.03.2016__00:00__AM,101.5,101.7099,100.45,100.58
04.03.2016__00:00__AM,103.01,103.75,101.37,102.37
07.03.2016__00:00__AM,101.87,102.83,100.96,102.39
08.03.2016__00:00__AM,101.03,101.76,100.4,100.78
09.03.2016__00:00__AM,101.12,101.58,100.27,101.31
10.03.2016__00:00__AM,101.17,102.24,100.15,101.41
11.03.2016__00:00__AM,102.26,102.28,101.5,102.24
14.03.2016__00:00__AM,102.52,102.91,101.78,101.91
15.03.2016__00:00__AM,104.58,105.18,103.85,103.96
16.03.2016__00:00__AM,105.97,106.31,104.59,104.61
17.03.2016__00:00__AM,105.8,106.47,104.96,105.52
18.03.2016__00:00__AM,105.92,106.5,105.19,106.34
21.03.2016__00:00__AM,105.91,107.65,105.1401,105.93
22.03.2016__00:00__AM,106.72,107.29,105.21,105.25
23.03.2016__00:00__AM,106.13,107.07,105.9,106.48
24.03.2016__00:00__AM,105.67,106.25,104.89,105.47
28.03.2016__00:00__AM,105.19,106.19,105.06,106.0
29.03.2016__00:00__AM,107.68,107.79,104.88,104.89
30.03.2016__00:00__AM,109.56,110.42,108.6,108.65
31.03.2016__00:00__AM,108.99,109.9,108.88,109.72
01.04.2016__00:00__AM,109.99,110.0,108.2,108.78
04.04.2016__00:00__AM,111.12,112.19,110.27,110.42
05.04.2016__00:00__AM,109.81,110.73,109.42,109.51
06.04.2016__00:00__AM,110.96,110.98,109.2,110.23
07.04.2016__00:00__AM,108.54,110.42,108.121,109.95
08.04.2016__00:00__AM,108.66,109.77,108.17,108.91
11.04.2016__00:00__AM,109.02,110.61,108.83,108.97
12.04.2016__00:00__AM,110.44,110.5,108.66,109.34
13.04.2016__00:00__AM,112.04,112.34,110.8,110.8
14.04.2016__00:00__AM,112.1,112.39,111.33,111.62
15.04.2016__00:00__AM,109.85,112.3,109.73,112.11
18.04.2016__00:00__AM,107.48,108.95,106.94,108.89
19.04.2016__00:00__AM,106.91,108.0,106.23,107.88
20.04.2016__00:00__AM,107.13,108.09,106.06,106.64
21.04.2016__00:00__AM,105.97,106.93,105.52,106.93
22.04.2016__00:00__AM,105.68,106.48,104.62,105.01
25.04.2016__00:00__AM,105.08,105.65,104.51,105.0
26.04.2016__00:00__AM,104.35,105.3,103.91,103.91
27.04.2016__00:00__AM,97.82,98.71,95.68,96.0
28.04.2016__00:00__AM,94.83,97.88,94.25,97.61
29.04.2016__00:00__AM,93.74,94.72,92.51,93.99
02.05.2016__00:00__AM,93.64,94.08,92.4,93.965
03.05.2016__00:00__AM,95.18,95.74,93.68,94.2
04.05.2016__00:00__AM,94.19,95.9,93.82,95.2
05.05.2016__00:00__AM,93.24,94.07,92.68,94.0
06.05.2016__00:00__AM,92.72,93.45,91.85,93.37
09.05.2016__00:00__AM,92.79,93.77,92.59,93.0
10.05.2016__00:00__AM,93.42,93.57,92.11,93.33
11.05.2016__00:00__AM,92.51,93.57,92.46,93.48
12.05.2016__00:00__AM,90.34,92.78,89.47,92.72
13.05.2016__00:00__AM,90.52,91.67,90.0,90.0
16.05.2016__00:00__AM,93.88,94.39,91.65,92.39
17.05.2016__00:00__AM,93.49,94.7,93.01,94.55
18.05.2016__00:00__AM,94.56,95.21,93.89,94.16
19.05.2016__00:00__AM,94.2,94.64,93.57,94.64
20.05.2016__00:00__AM,95.22,95.43,94.52,94.64
23.05.2016__00:00__AM,96.43,97.19,95.67,95.87
24.05.2016__00:00__AM,97.9,98.09,96.84,97.22
25.05.2016__00:00__AM,99.62,99.74,98.11,98.67
26.05.2016__00:00__AM,100.41,100.73,98.64,99.68
27.05.2016__00:00__AM,100.35,100.47,99.245,99.44
31.05.2016__00:00__AM,99.86,100.4,98.82,99.6
01.06.2016__00:00__AM,98.46,99.54,98.33,99.02
02.06.2016__00:00__AM,97.72,97.84,96.63,97.6
03.06.2016__00:00__AM,97.92,98.27,97.45,97.79
06.06.2016__00:00__AM,98.63,101.89,97.55,97.99
07.06.2016__00:00__AM,99.03,99.87,98.96,99.25
08.06.2016__00:00__AM,98.94,99.56,98.68,99.02
09.06.2016__00:00__AM,99.65,99.99,98.46,98.5
10.06.2016__00:00__AM,98.83,99.3457,98.48,98.53
13.06.2016__00:00__AM,97.34,99.12,97.1,98.69
14.06.2016__00:00__AM,97.46,98.475,96.75,97.32
15.06.2016__00:00__AM,97.14,98.41,97.03,97.82
16.06.2016__00:00__AM,97.55,97.75,96.07,96.45
17.06.2016__00:00__AM,95.33,96.65,95.3,96.62
20.06.2016__00:00__AM,95.1,96.57,95.03,96.0
21.06.2016__00:00__AM,95.91,96.35,94.676,94.94
22.06.2016__00:00__AM,95.55,96.89,95.35,96.25
23.06.2016__00:00__AM,96.1,96.29,95.25,95.94
24.06.2016__00:00__AM,93.4,94.655,92.65,92.91
27.06.2016__00:00__AM,92.04,93.05,91.5,93.0
28.06.2016__00:00__AM,93.59,93.66,92.14,92.9
29.06.2016__00:00__AM,94.4,94.55,93.63,93.97
30.06.2016__00:00__AM,95.6,95.77,94.3,94.44
01.07.2016__00:00__AM,95.89,96.465,95.33,95.49
05.07.2016__00:00__AM,94.99,95.4,94.46,95.39
06.07.2016__00:00__AM,95.53,95.66,94.37,94.6
07.07.2016__00:00__AM,95.94,96.5,95.62,95.7
08.07.2016__00:00__AM,96.68,96.89,96.05,96.49
11.07.2016__00:00__AM,96.98,97.65,96.73,96.75
12.07.2016__00:00__AM,97.42,97.7,97.12,97.17
13.07.2016__00:00__AM,96.87,97.67,96.84,97.41
14.07.2016__00:00__AM,98.79,98.99,97.32,97.39
15.07.2016__00:00__AM,98.78,99.3,98.5,98.92
18.07.2016__00:00__AM,99.83,100.13,98.6,98.7
19.07.2016__00:00__AM,99.87,100.0,99.34,99.56
20.07.2016__00:00__AM,99.96,100.46,99.735,100.0
21.07.2016__00:00__AM,99.43,101.0,99.13,99.83
22.07.2016__00:00__AM,98.66,99.3,98.31,99.26
25.07.2016__00:00__AM,97.34,98.84,96.92,98.25
26.07.2016__00:00__AM,96.67,97.97,96.42,96.82
27.07.2016__00:00__AM,102.95,104.35,102.75,104.265
28.07.2016__00:00__AM,104.34,104.45,102.82,102.83
29.07.2016__00:00__AM,104.21,104.55,103.68,104.19
01.08.2016__00:00__AM,106.05,106.15,104.41,104.41
02.08.2016__00:00__AM,104.48,106.07,104.0,106.05
03.08.2016__00:00__AM,105.79,105.84,104.77,104.81
04.08.2016__00:00__AM,105.87,106.0,105.28,105.58
05.08.2016__00:00__AM,107.48,107.65,106.18,106.27
08.08.2016__00:00__AM,108.37,108.37,107.16,107.52
09.08.2016__00:00__AM,108.81,108.94,108.01,108.23
10.08.2016__00:00__AM,108.0,108.9,107.76,108.71
11.08.2016__00:00__AM,107.93,108.93,107.85,108.52
12.08.2016__00:00__AM,108.18,108.44,107.78,107.78
15.08.2016__00:00__AM,109.48,109.54,108.08,108.14
16.08.2016__00:00__AM,109.38,110.23,109.21,109.63
17.08.2016__00:00__AM,109.22,109.37,108.34,109.1
18.08.2016__00:00__AM,109.08,109.6,109.02,109.23
19.08.2016__00:00__AM,109.36,109.69,108.36,108.77
22.08.2016__00:00__AM,108.51,109.1,107.85,108.86
23.08.2016__00:00__AM,108.85,109.32,108.53,108.59
24.08.2016__00:00__AM,108.03,108.75,107.68,108.565
25.08.2016__00:00__AM,107.57,107.88,106.68,107.39
26.08.2016__00:00__AM,106.94,107.95,106.31,107.41
29.08.2016__00:00__AM,106.82,107.44,106.29,106.62
30.08.2016__00:00__AM,106.0,106.5,105.5,105.8
31.08.2016__00:00__AM,106.1,106.5699,105.64,105.66
01.09.2016__00:00__AM,106.73,106.8,105.62,106.14
02.09.2016__00:00__AM,107.73,108.0,106.82,107.7
06.09.2016__00:00__AM,107.7,108.3,107.51,107.9
07.09.2016__00:00__AM,108.36,108.76,107.07,107.83
08.09.2016__00:00__AM,105.52,107.27,105.24,107.25
09.09.2016__00:00__AM,103.13,105.72,103.13,104.64
12.09.2016__00:00__AM,105.44,105.72,102.53,102.65
13.09.2016__00:00__AM,107.95,108.79,107.24,107.51
14.09.2016__00:00__AM,111.77,113.03,108.6,108.73
15.09.2016__00:00__AM,115.57,115.73,113.49,113.86
16.09.2016__00:00__AM,114.92,116.13,114.04,115.12
19.09.2016__00:00__AM,113.58,116.18,113.25,115.19
20.09.2016__00:00__AM,113.57,114.12,112.51,113.05
21.09.2016__00:00__AM,113.55,113.989,112.441,113.85
22.09.2016__00:00__AM,114.62,114.94,114.0,114.35
23.09.2016__00:00__AM,112.71,114.79,111.55,114.42
26.09.2016__00:00__AM,112.88,113.39,111.55,111.64
27.09.2016__00:00__AM,113.09,113.18,112.34,113.0
28.09.2016__00:00__AM,113.95,114.64,113.43,113.69
29.09.2016__00:00__AM,112.18,113.8,111.8,113.16
30.09.2016__00:00__AM,113.05,113.37,111.8,112.46
03.10.2016__00:00__AM,112.52,113.05,112.28,112.71
04.10.2016__00:00__AM,113.0,114.31,112.63,113.06
05.10.2016__00:00__AM,113.05,113.66,112.69,113.4
06.10.2016__00:00__AM,113.89,114.34,113.13,113.7
07.10.2016__00:00__AM,114.06,114.56,113.51,114.31
10.10.2016__00:00__AM,116.05,116.75,114.72,115.02
11.10.2016__00:00__AM,116.3,118.69,116.2,117.7
12.10.2016__00:00__AM,117.34,117.98,116.75,117.35
13.10.2016__00:00__AM,116.98,117.44,115.72,116.79
14.10.2016__00:00__AM,117.63,118.17,117.13,117.88
17.10.2016__00:00__AM,117.55,117.84,116.78,117.33
18.10.2016__00:00__AM,117.47,118.21,117.45,118.18
19.10.2016__00:00__AM,117.12,117.76,113.8,117.25
20.10.2016__00:00__AM,117.06,117.38,116.33,116.86
21.10.2016__00:00__AM,116.6,116.91,116.28,116.81
24.10.2016__00:00__AM,117.65,117.74,117.0,117.1
25.10.2016__00:00__AM,118.25,118.36,117.31,117.95
26.10.2016__00:00__AM,115.59,115.7,113.31,114.31
27.10.2016__00:00__AM,114.48,115.86,114.1,115.39
28.10.2016__00:00__AM,113.72,115.21,113.45,113.87
31.10.2016__00:00__AM,113.54,114.23,113.2,113.65
01.11.2016__00:00__AM,111.49,113.77,110.53,113.46
02.11.2016__00:00__AM,111.59,112.35,111.23,111.4
03.11.2016__00:00__AM,109.83,111.46,109.55,110.98
04.11.2016__00:00__AM,108.84,110.25,108.11,108.53
07.11.2016__00:00__AM,110.41,110.51,109.46,110.08
08.11.2016__00:00__AM,111.06,111.72,109.7,110.31
09.11.2016__00:00__AM,110.88,111.32,108.05,109.88
10.11.2016__00:00__AM,107.79,111.09,105.83,111.09
11.11.2016__00:00__AM,108.43,108.87,106.55,107.12
14.11.2016__00:00__AM,105.71,107.809,104.08,107.71
15.11.2016__00:00__AM,107.11,107.68,106.1593,106.57
16.11.2016__00:00__AM,109.99,110.23,106.6,106.7
17.11.2016__00:00__AM,109.95,110.35,108.83,109.81
18.11.2016__00:00__AM,110.06,110.54,109.66,109.72
21.11.2016__00:00__AM,111.73,111.99,110.01,110.12
22.11.2016__00:00__AM,111.8,112.42,111.4,111.95
23.11.2016__00:00__AM,111.23,111.51,110.33,111.36
25.11.2016__00:00__AM,111.79,111.87,110.95,111.13
28.11.2016__00:00__AM,111.57,112.465,111.39,111.43
29.11.2016__00:00__AM,111.46,112.03,110.07,110.78
30.11.2016__00:00__AM,110.52,112.2,110.27,111.6
01.12.2016__00:00__AM,109.49,110.94,109.03,110.365
02.12.2016__00:00__AM,109.9,110.09,108.85,109.17
05.12.2016__00:00__AM,109.11,110.03,108.25,110.0
06.12.2016__00:00__AM,109.95,110.36,109.19,109.5
07.12.2016__00:00__AM,111.03,111.19,109.16,109.26
08.12.2016__00:00__AM,112.12,112.43,110.6,110.86
09.12.2016__00:00__AM,113.95,114.7,112.31,112.31
12.12.2016__00:00__AM,113.3,115.0,112.49,113.29
13.12.2016__00:00__AM,115.19,115.92,113.75,113.84
14.12.2016__00:00__AM,115.19,116.2,114.98,115.04
15.12.2016__00:00__AM,115.82,116.73,115.23,115.38
16.12.2016__00:00__AM,115.97,116.5,115.645,116.47
19.12.2016__00:00__AM,116.64,117.38,115.75,115.8
20.12.2016__00:00__AM,116.95,117.5,116.68,116.74
21.12.2016__00:00__AM,117.06,117.4,116.78,116.8
22.12.2016__00:00__AM,116.29,116.51,115.64,116.35
23.12.2016__00:00__AM,116.52,116.52,115.59,115.59
27.12.2016__00:00__AM,117.26,117.8,116.49,116.52
28.12.2016__00:00__AM,116.76,118.0166,116.2,117.52
29.12.2016__00:00__AM,116.73,117.1095,116.4,116.45
30.12.2016__00:00__AM,115.82,117.2,115.43,116.65
03.01.2017__00:00__AM,116.15,116.33,114.76,115.8
04.01.2017__00:00__AM,116.02,116.51,115.75,115.85
05.01.2017__00:00__AM,116.61,116.8642,115.81,115.92
06.01.2017__00:00__AM,117.91,118.16,116.47,116.78
09.01.2017__00:00__AM,118.99,119.43,117.94,117.95
10.01.2017__00:00__AM,119.11,119.38,118.3,118.77
11.01.2017__00:00__AM,119.75,119.93,118.6,118.74
12.01.2017__00:00__AM,119.25,119.3,118.21,118.895
13.01.2017__00:00__AM,119.04,119.62,118.81,119.11
17.01.2017__00:00__AM,120.0,120.24,118.22,118.34
18.01.2017__00:00__AM,119.99,120.5,119.71,120.0
19.01.2017__00:00__AM,119.78,120.09,119.37,119.4
20.01.2017__00:00__AM,120.0,120.45,119.7346,120.45
23.01.2017__00:00__AM,120.08,120.81,119.77,120.0
24.01.2017__00:00__AM,119.97,120.1,119.5,119.55
25.01.2017__00:00__AM,121.88,122.1,120.28,120.42
26.01.2017__00:00__AM,121.94,122.44,121.6,121.67
27.01.2017__00:00__AM,121.95,122.35,121.6,122.14
30.01.2017__00:00__AM,121.63,121.63,120.66,120.93
